!SESSION 2025-05-07 14:07:32.352 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/tomster12/files/EMBS/vitis/.metadata/.bak_1.log
Created Time: 2025-05-07 22:13:21.032

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.032
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.033
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.034
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.035
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.036
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.037
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.038
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.039
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Thread: Worker-71: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-07 22:13:21.040
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:30.984
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:31.179
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:31.180
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:31.334
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:31.334
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:34.339
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:34.362
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:34.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:34.367
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:34.379
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:34.380
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A780DAA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:34.456
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A780DAA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:34.456
!MESSAGE XSCT Command: [fpga -file /home/tomster12/files/EMBS/vitis/assessment/_ide/bitstream/zybo_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.025
!MESSAGE XSCT command with result: [fpga -file /home/tomster12/files/EMBS/vitis/assessment/_ide/bitstream/zybo_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.044
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.100
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.100
!MESSAGE XSCT Command: [loadhw -hw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.399
!MESSAGE XSCT command with result: [loadhw -hw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zybo_design_wrapper]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.400
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.451
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.510
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.511
!MESSAGE XSCT Command: [source /home/tomster12/files/EMBS/vitis/assessment/_ide/psinit/ps7_init.tcl], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.512
!MESSAGE XSCT command with result: [source /home/tomster12/files/EMBS/vitis/assessment/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:36.512
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:50.505
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:50.506
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:50.818
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:50.819
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:50.941
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:50.941
!MESSAGE XSCT Command: [dow /home/tomster12/files/EMBS/vitis/assessment/Release/assessment.elf], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:51.718
!MESSAGE XSCT command with result: [dow /home/tomster12/files/EMBS/vitis/assessment/Release/assessment.elf], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:51.718
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:52.132
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:52.404
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:52.500
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:52.501
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:27:52.597
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:02.016
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:02.019
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:02.019
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:02.021
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/hw/zybo_design_wrapper.xsa /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-08 11:29:02.021
!MESSAGE Generating MD5 hash for file: /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:02.021
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:02.022
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/tomster12/files/EMBS/vitis/zybo_design_wrapper/export/zybo_design_wrapper/sw/zybo_design_wrapper/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.478
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-314

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.481
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-314

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.508
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:localhost:12345]], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.566
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:localhost:12345]], Result: [null, tcfchan#9]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.567
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.805
!MESSAGE XSCT Command: [version -server], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.845
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.846
!MESSAGE XSCT Command: [version], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.847
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:47 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.848
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.864
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.865
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.880
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.910
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.914
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.925
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.929
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.939
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.939
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A780DAA" && level == 0}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.950
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A780DAA" && level == 0}], Result: [null, ]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:32.951
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:33.035
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:33.036
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:33.240
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:33.241
!MESSAGE XSCT Command: [rst -system], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:33.364
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:33.364
!MESSAGE XSCT Command: [after 3000], Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:36.368
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-1: Launching Assessment System

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:36.383
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:36.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A780DAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:36.388
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:36.398
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:36.399
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A780DAA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A780DAA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-08 11:29:36.476
